filename,cluster
a.y.-jackson_north-shore-lake-superior-1926.jpg,5
a.y.-jackson_valley-of-the-gouffre-river-1933.jpg,5
adam-baltatu_dobrujan-landscape.jpg,2
adolf-hitler_millhouse.jpg,2
adolphe-joseph-thomas-monticelli_cock-fight-in-front-of-a-group-of-young-women.jpg,4
adolphe-joseph-thomas-monticelli_portrait-of-a-woman.jpg,4
adolphe-joseph-thomas-monticelli_roasting-two-pheasants.jpg,2
adriaen-brouwer_scene-at-the-inn.jpg,4
adriaen-van-ostade_an-alchemist.jpg,4
adriaen-van-ostade_prayer-before-the-meal.jpg,4
agnolo-bronzino_a-portrait-of-giuliano-di-piero-de-medici.jpg,1
agostino-carracci_jupiter-and-juno.jpg,4
agostino-carracci_st-catherine-from-the-episode-holy-women-1578.jpg,3
aki-kuroda_untitled-5-1982.jpg,0
akseli-gallen-kallela_boy-with-a-crow-1884.jpg,1
akseli-gallen-kallela_kullervos-curse-1899.jpg,4
akseli-gallen-kallela_symposium-1894_1.jpg,4
akseli-gallen-kallela_the-abduction-of-sampo-1905.jpg,5
albert-bloch_the-grieving-women.jpg,4
albert-huie_noon-1943.jpg,2
albert-marquet_le-havre-1911.jpg,2
albrecht-altdorfer_battle-between-knights-and-mercenary.jpg,5
albrecht-altdorfer_crucifixion-scene-christ-on-the-cross-with-mary-and-john-1516.jpg,4
albrecht-altdorfer_passion-of-christ-4.jpg,4
albrecht-durer_adam-and-eve-1510.jpg,0
albrecht-durer_back-figure.jpg,0
albrecht-durer_cardinal-albrecht-von-brandenburg.jpg,0
albrecht-durer_circumcision-1497.jpg,4
albrecht-durer_couple-on-horseback.jpg,4
albrecht-durer_lion.jpg,0
albrecht-durer_pages-of-marginal-drawings-for-emperor-maximilian-s-prayer-book-1515.jpg,0
albrecht-durer_peasant-couple-dancing-1514.jpg,4
albrecht-durer_st-michael-fighting-the-dragon-1498.jpg,5
albrecht-durer_the-four-apostles-1526.jpg,4
albrecht-durer_the-hermits-st-anthony-and-st-paul-1504.jpg,4
albrecht-durer_the-holy-family-in-a-room.jpg,0
albrecht-durer_the-resurrection-1511.jpg,4
aldo-mondino_viola-d-amore-1985.jpg,3
aleksey-antropov_portrait-of-catherine-ii.jpg,4
aleksey-savrasov_barge-haulers-on-the-volga-1871.jpg,2
aleksey-savrasov_dimensions-and-material-of-painting-1868.jpg,6
aleksey-savrasov_in-the-park-1858.jpg,6
aleksey-savrasov_summer-landscape-pines.jpg,6
aleksey-savrasov_volga-1870.jpg,6
alexey-venetsianov_girl-with-culf.jpg,1
alexey-zubov_boat-of-peter-i-1722.jpg,3
alfred-jensen_untitled-1961.jpg,3
alfred-sisley_banks-of-the-loing-towards-moret-1883.jpg,6
alfred-sisley_bristol-channel-from-penarth-evening-1897.jpg,6
alfred-sisley_courtyard-at-les-sablons-1885.jpg,2
alfred-sisley_edge-of-fountainbleau-forest-june-morning-1885.jpg,6
alfred-sisley_landscape-at-andresy-1875.jpg,6
alfred-sisley_the-blocked-seine-at-port-marly-1876.jpg,2
alfred-sisley_the-route-to-mantes-1874.jpg,6
alfred-sisley_women-laudering-1876.jpg,6
alfred-stevens_preparing-for-the-ball.jpg,4
alighiero-boetti_cubo-1968.jpg,0
allan-darcangelo_looking-north-at-121-mile-marker.jpg,0
alphonse-mucha_laurel-1901.jpg,0
amadeo-de-souza-cardoso_the-life-of-instruments.jpg,3
amedeo-modigliani_anna-hanka-zabrowska-1916.jpg,1
amedeo-modigliani_beatrice-hastings-1915-1.jpg,1
amedeo-modigliani_girl-in-blue-1919.jpg,0
amedeo-modigliani_oscar-miestchaninoff-1917.jpg,1
amedeo-modigliani_woman-seated-by-a-fireplace-1915.jpg,1
amedeo-modigliani_women-with-red-hair-1917.jpg,1
amrita-sher-gil_woman-on-charpai-1940.jpg,1
anders-zorn_a-premiere-1890.jpg,2
andre-derain_a-village.jpg,2
andre-derain_the-still-life-in-front-of-cross-on-top-of-the-mountain-1912.jpg,2
andre-dunoyer-de-segonzac_nature-morte-de-fleurs-et-fruits.jpg,5
andrea-del-castagno_resurrection.jpg,0
